hr,workingday,cnt
18,0,434
19,0,405
20,0,309
21,0,269
22,0,217
23,0,149
0,0,134
1,0,121
2,0,93
3,0,28
4,0,16
5,0,11
6,0,17
7,0,36
8,0,114
9,0,191
10,0,333
11,0,414
12,0,558
13,0,565
14,0,518
15,0,571
16,0,544
17,0,511
18,0,463
19,0,383
20,0,276
21,0,203
22,0,157
23,0,102
0,1,34
1,1,9
2,1,6
3,1,5
4,1,2
5,1,23
6,1,142
7,1,385
8,1,639
9,1,350
10,1,190
11,1,213
12,1,263
13,1,272
14,1,239
15,1,262
16,1,388
17,1,769
18,1,680
19,1,546
20,1,323
21,1,247
22,1,173
23,1,113
0,1,38
1,1,9
2,1,16
3,1,6
4,1,5
5,1,20
6,1,165
7,1,463
8,1,641
9,1,295
10,1,157
11,1,217
12,1,263
13,1,219
14,1,71
15,1,134
16,1,389
17,1,717
18,1,710
19,1,458
20,1,302
21,1,223
22,1,147
23,1,63
0,1,35
1,1,14
2,1,1
3,1,2
4,1,5
5,1,28
6,1,126
7,1,418
8,1,622
9,1,325
10,1,153
11,1,201
12,1,280
13,1,266
14,1,243
15,1,259
16,1,357
17,1,705
18,1,372
19,1,98
20,1,51
21,1,34
22,1,67
23,1,55
0,1,33
1,1,11
2,1,3
3,1,3
4,1,2
5,1,24
6,1,139
7,1,401
8,1,630
9,1,361
10,1,154
11,1,256
12,1,272
13,1,318
14,1,247
15,1,271
16,1,421
17,1,732
18,1,770
19,1,553
20,1,374
21,1,230
22,1,232
23,1,135
0,1,64
1,1,46
2,1,31
3,1,13
4,1,9
5,1,26
6,1,135
7,1,351
8,1,620
9,1,322
10,1,210
11,1,291
12,1,348
13,1,363
14,1,334
15,1,439
16,1,525
17,1,779
18,1,596
19,1,503
20,1,341
21,1,270
22,1,234
23,1,180
0,0,136
1,0,93
2,0,56
3,0,34
4,0,9
5,0,13
6,0,33
7,0,67
8,0,178
9,0,335
10,0,411
11,0,522
12,0,559
13,0,659
14,0,615
15,0,590
16,0,591
17,0,576
18,0,546
19,0,439
20,0,287
21,0,230
22,0,274
23,0,176
0,0,98
1,0,94
2,0,82
3,0,28
4,0,9
5,0,12
6,0,21
7,0,60
8,0,156
9,0,222
10,0,350
11,0,428
12,0,531
13,0,602
14,0,552
15,0,499
16,0,564
17,0,478
18,0,389
19,0,339
20,0,230
21,0,169
22,0,131
23,0,74
0,1,35
1,1,11
2,1,2
3,1,2
4,1,6
5,1,26
6,1,65
7,1,75
8,1,156
9,1,110
10,1,59
11,1,79
12,1,185
13,1,176
14,1,171
15,1,196
16,1,111
17,1,229
18,1,300
19,1,304
20,1,189
21,1,152
22,1,129
23,1,75
0,1,32
1,1,19
2,1,4
3,1,6
4,1,5
5,1,8
6,1,24
7,1,92
8,1,409
9,1,355
10,1,171
11,1,224
12,1,264
13,1,239
14,1,184
15,1,256
16,1,374
17,1,678
18,1,733
19,1,512
20,1,263
21,1,109
22,1,83
23,1,71
0,1,39
1,1,21
2,1,19
3,1,6
4,1,4
5,1,38
6,1,158
7,1,440
8,1,650
9,1,347
10,1,192
11,1,267
12,1,330
13,1,350
14,1,263
15,1,274
16,1,446
17,1,873
18,1,846
19,1,590
20,1,459
21,1,393
22,1,286
23,1,133
0,1,79
1,1,28
2,1,16
3,1,3
4,1,16
5,1,35
6,1,159
7,1,474
8,1,634
9,1,346
10,1,205
11,1,279
12,1,348
13,1,327
14,1,270
15,1,316
16,1,430
17,1,852
18,1,868
19,1,537
20,1,446
21,1,299
22,1,251
23,1,166
0,1,70
1,1,49
2,1,21
3,1,14
4,1,11
5,1,34
6,1,182
7,1,515
8,1,745
9,1,361
10,1,255
11,1,334
12,1,360
13,1,395
14,1,350
15,1,391
16,1,568
17,1,812
18,1,669
19,1,483
20,1,337
21,1,258
22,1,251
23,1,174
0,0,148
1,0,104
2,0,69
3,0,33
4,0,14
5,0,12
6,0,50
7,0,95
8,0,195
9,0,292
10,0,452
11,0,586
12,0,642
13,0,704
14,0,730
15,0,672
16,0,642
17,0,626
18,0,645
19,0,432
20,0,315
21,0,259
22,0,338
23,0,239
0,0,170
1,0,130
2,0,98
3,0,66
4,0,16
5,0,8
6,0,25
7,0,90
8,0,171
9,0,313
10,0,432
11,0,581
12,0,637
13,0,607
14,0,543
15,0,502
16,0,577
17,0,549
18,0,474
19,0,402
20,0,274
21,0,233
22,0,145
23,0,86
0,1,40
1,1,15
2,1,11
3,1,2
4,1,7
5,1,15
6,1,79
7,1,153
8,1,270
9,1,186
10,1,99
11,1,106
12,1,170
13,1,184
14,1,180
15,1,225
16,1,315
17,1,508
18,1,530
19,1,448
20,1,336
21,1,241
22,1,142
23,1,97
0,1,36
1,1,27
2,1,11
3,1,5
4,1,7
5,1,17
6,1,137
7,1,324
8,1,590
9,1,333
10,1,200
11,1,189
12,1,254
13,1,243
14,1,222
15,1,245
16,1,386
17,1,785
18,1,785
19,1,364
20,1,373
21,1,261
22,1,174
23,1,105
0,1,47
1,1,32
2,1,12
3,1,5
4,1,3
5,1,35
6,1,160
7,1,468
8,1,719
9,1,297
10,1,191
11,1,197
12,1,248
13,1,270
14,1,248
15,1,257
16,1,278
17,1,285
18,1,327
19,1,376
20,1,295
21,1,245
22,1,159
23,1,106
0,1,56
1,1,30
2,1,16
3,1,4
4,1,5
5,1,30
6,1,156
7,1,415
8,1,692
9,1,301
10,1,185
11,1,221
12,1,289
13,1,302
14,1,252
15,1,291
16,1,390
17,1,798
18,1,752
19,1,492
20,1,398
21,1,285
22,1,243
23,1,167
0,1,73
1,1,42
2,1,23
3,1,14
4,1,9
5,1,30
6,1,113
7,1,359
8,1,583
9,1,340
10,1,232
11,1,283
12,1,321
13,1,333
14,1,367
15,1,466
16,1,584
17,1,653
18,1,522
19,1,404
20,1,350
21,1,255
22,1,212
23,1,166
0,0,116
1,0,82
2,0,64
3,0,31
4,0,2
5,0,10
6,0,31
7,0,54
8,0,141
9,0,289
10,0,437
11,0,520
12,0,529
13,0,539
14,0,564
15,0,513
16,0,504
17,0,462
18,0,415
19,0,373
20,0,255
21,0,251
22,0,204
23,0,150
0,0,137
1,0,78
2,0,61
3,0,36
4,0,11
5,0,7
6,0,22
7,0,52
8,0,151
9,0,270
10,0,424
11,0,519
12,0,570
13,0,498
14,0,547
15,0,535
16,0,501
17,0,522
18,0,518
19,0,442
20,0,392
21,0,143
22,0,59
23,0,96
0,0,65
1,0,59
2,0,48
3,0,18
4,0,6
5,0,9
6,0,20
7,0,67
8,0,155
9,0,263
10,0,364
11,0,476
12,0,525
13,0,556
14,0,465
15,0,460
16,0,501
17,0,405
18,0,383
19,0,395
20,0,317
21,0,247
22,0,157
23,0,82
0,1,45
1,1,14
2,1,8
3,1,3
4,1,5
5,1,33
6,1,154
7,1,450
8,1,634
9,1,257
10,1,183
11,1,197
12,1,237
13,1,239
14,1,238
15,1,256
16,1,393
17,1,781
18,1,710
19,1,526
20,1,204
21,1,71
22,1,55
23,1,50
0,1,36
1,1,4
2,1,5
3,1,5
4,1,6
5,1,41
6,1,144
7,1,483
8,1,671
9,1,305
10,1,177
11,1,208
12,1,253
13,1,289
14,1,252
15,1,275
16,1,398
17,1,839
18,1,796
19,1,556
20,1,431
21,1,304
22,1,217
23,1,160
0,1,61
1,1,26
2,1,14
3,1,8
4,1,8
5,1,33
6,1,178
7,1,507
8,1,693
9,1,311
10,1,220
11,1,218
12,1,292
13,1,293
14,1,254
15,1,290
16,1,487
17,1,827
18,1,785
19,1,591
20,1,479
21,1,359
22,1,264
23,1,140
0,1,86
1,1,34
2,1,16
3,1,4
4,1,6
5,1,45
6,1,141
7,1,402
8,1,694
9,1,298
10,1,204
11,1,235
12,1,310
13,1,316
14,1,254
15,1,258
16,1,222
17,1,227
18,1,110
19,1,45
20,1,39
21,1,85
22,1,23
23,1,73
0,0,86
1,0,76
2,0,41
3,0,26
4,0,13
5,0,12
6,0,36
7,0,86
8,0,210
9,0,332
10,0,493
11,0,536
12,0,668
13,0,679
14,0,647
15,0,702
16,0,644
17,0,586
18,0,512
19,0,554
20,0,399
21,0,316
22,0,228
23,0,238
0,0,169
1,0,121
2,0,89
3,0,50
4,0,13
5,0,12
6,0,22
7,0,35
8,0,140
9,0,300
10,0,404
11,0,511
12,0,684
13,0,686
14,0,678
15,0,644
16,0,662
17,0,578
18,0,496
19,0,453
20,0,314
21,0,246
22,0,226
23,0,108
0,1,49
1,1,14
2,1,11
3,1,5
4,1,8
5,1,35
6,1,139
7,1,517
8,1,665
9,1,282
10,1,187
11,1,239
12,1,282
13,1,274
14,1,270
15,1,292
16,1,448
17,1,834
18,1,822
19,1,645
20,1,461
21,1,265
22,1,168
23,1,86
0,1,34
1,1,20
2,1,8
3,1,5
4,1,5
5,1,36
6,1,184
7,1,569
8,1,710
9,1,335
10,1,176
11,1,227
12,1,247
13,1,267
14,1,276
15,1,272
16,1,473
17,1,850
18,1,790
19,1,513
20,1,415
21,1,283
22,1,193
23,1,113
0,1,49
1,1,27
2,1,11
3,1,8
4,1,10
5,1,38
6,1,172
7,1,547
8,1,668
9,1,303
10,1,203
11,1,226
12,1,315
13,1,303
14,1,302
15,1,300
16,1,452
17,1,724
18,1,782
19,1,538
20,1,408
21,1,298
22,1,248
23,1,123
0,1,59
1,1,22
2,1,12
3,1,5
4,1,6
5,1,34
6,1,170
7,1,526
8,1,681
9,1,337
10,1,210
11,1,237
12,1,336
13,1,315
14,1,265
15,1,333
16,1,466
17,1,869
18,1,813
19,1,602
20,1,478
21,1,313
22,1,228
23,1,177
0,1,77
1,1,29
2,1,19
3,1,8
4,1,10
5,1,29
6,1,139
7,1,428
8,1,700
9,1,382
10,1,249
11,1,264
12,1,369
13,1,416
14,1,373
15,1,397
16,1,523
17,1,793
18,1,723
19,1,555
20,1,408
21,1,339
22,1,291
23,1,215
0,0,206
1,0,123
2,0,89
3,0,40
4,0,8
5,0,19
6,0,80
7,0,87
8,0,244
9,0,340
10,0,466
11,0,569
12,0,531
13,0,585
14,0,593
15,0,555
16,0,534
17,0,495
18,0,451
19,0,360
20,0,363
21,0,316
22,0,214
23,0,230
0,0,158
1,0,116
2,0,73
3,0,29
4,0,10
5,0,13
6,0,30
7,0,62
8,0,181
9,0,266
10,0,413
11,0,499
12,0,502
13,0,492
14,0,500
15,0,475
16,0,508
17,0,521
18,0,490
19,0,375
20,0,363
21,0,253
22,0,159
23,0,110
0,1,41
1,1,24
2,1,17
3,1,6
4,1,7
5,1,37
6,1,144
7,1,503
8,1,651
9,1,316
10,1,147
11,1,202
12,1,261
13,1,248
14,1,259
15,1,259
16,1,427
17,1,800
18,1,831
19,1,596
20,1,394
21,1,250
22,1,164
23,1,80
0,1,28
1,1,16
2,1,6
3,1,12
4,1,4
5,1,29
6,1,136
7,1,303
8,1,613
9,1,285
10,1,125
11,1,65
12,1,95
13,1,59
14,1,60
15,1,116
16,1,239
17,1,681
18,1,653
19,1,491
20,1,386
21,1,274
22,1,207
23,1,89
0,1,34
1,1,28
2,1,4
3,1,8
4,1,10
5,1,40
6,1,194
7,1,505
8,1,713
9,1,352
10,1,198
11,1,246
12,1,334
13,1,255
14,1,320
15,1,281
16,1,392
17,1,857
18,1,744
19,1,671
20,1,448
21,1,396
22,1,238
23,1,153
0,1,48
1,1,21
2,1,9
3,1,5
4,1,6
5,1,40
6,1,181
7,1,506
8,1,719
9,1,357
10,1,179
11,1,228
12,1,265
13,1,284
14,1,298
15,1,324
16,1,438
17,1,867
18,1,823
19,1,579
20,1,435
21,1,337
22,1,242
23,1,172
0,1,94
1,1,51
2,1,15
3,1,5
4,1,14
5,1,33
6,1,151
7,1,430
8,1,653
9,1,366
10,1,216
11,1,286
12,1,403
13,1,393
14,1,376
15,1,377
16,1,558
17,1,823
18,1,693
19,1,467
20,1,385
21,1,333
22,1,321
23,1,222
0,0,137
1,0,95
2,0,67
3,0,27
4,0,8
5,0,23
6,0,47
7,0,78
8,0,204
9,0,367
10,0,435
11,0,566
12,0,603
13,0,617
14,0,573
15,0,583
16,0,542
17,0,593
18,0,571
19,0,461
20,0,352
21,0,290
22,0,280
23,0,183
0,0,148
1,0,88
2,0,74
3,0,28
4,0,18
5,0,17
6,0,23
7,0,48
8,0,119
9,0,274
10,0,436
11,0,546
12,0,615
13,0,614
14,0,582
15,0,463
16,0,580
17,0,593
18,0,513
19,0,390
20,0,302
21,0,246
22,0,153
23,0,108
0,1,40
1,1,14
2,1,9
3,1,4
4,1,9
5,1,23
6,1,37
7,1,145
8,1,474
9,1,250
10,1,91
11,1,121
12,1,168
13,1,225
14,1,219
15,1,237
16,1,332
17,1,723
18,1,642
19,1,463
20,1,362
21,1,273
22,1,164
23,1,74
0,1,35
1,1,14
2,1,15
3,1,8
4,1,10
5,1,37
6,1,161
7,1,480
8,1,673
9,1,328
10,1,180
11,1,230
12,1,292
13,1,272
14,1,227
15,1,259
16,1,334
17,1,811
18,1,795
19,1,514
20,1,458
21,1,276
22,1,291
23,1,125
0,1,53
1,1,27
2,1,6
3,1,8
4,1,7
5,1,39
6,1,165
7,1,464
8,1,643
9,1,316
10,1,167
11,1,188
12,1,180
13,1,211
14,1,190
15,1,179
16,1,335
17,1,691
18,1,672
19,1,539
20,1,407
21,1,344
22,1,257
23,1,123
0,1,69
1,1,18
2,1,18
3,1,11
4,1,12
5,1,40
6,1,150
7,1,463
8,1,590
9,1,256
10,1,150
11,1,161
12,1,215
13,1,172
14,1,176
15,1,194
16,1,320
17,1,615
18,1,640
19,1,499
20,1,436
21,1,311
22,1,243
23,1,146
0,1,93
1,1,31
2,1,12
3,1,7
4,1,10
5,1,38
6,1,122
7,1,359
8,1,613
9,1,333
10,1,185
11,1,236
12,1,254
13,1,300
14,1,263
15,1,284
16,1,380
17,1,646
18,1,505
19,1,362
20,1,202
21,1,217
22,1,197
23,1,174
0,0,116
1,0,123
2,0,93
3,0,42
4,0,19
5,0,12
6,0,47
7,0,78
8,0,167
9,0,332
10,0,494
11,0,516
12,0,602
13,0,564
14,0,609
15,0,483
16,0,513
17,0,530
18,0,481
19,0,425
20,0,386
21,0,322
22,0,279
23,0,225
0,0,163
1,0,127
2,0,114
3,0,60
4,0,13
5,0,8
6,0,25
7,0,71
8,0,141
9,0,232
10,0,452
11,0,506
12,0,556
13,0,585
14,0,551
15,0,487
16,0,461
17,0,532
18,0,534
19,0,423
20,0,332
21,0,253
22,0,178
23,0,87
0,1,68
1,1,31
2,1,14
3,1,5
4,1,4
5,1,43
6,1,158
7,1,485
8,1,608
9,1,268
10,1,184
11,1,181
12,1,270
13,1,260
14,1,251
15,1,233
16,1,414
17,1,833
18,1,791
19,1,582
20,1,475
21,1,331
22,1,187
23,1,103
0,1,37
1,1,30
2,1,9
3,1,9
4,1,10
5,1,39
6,1,188
7,1,552
8,1,656
9,1,328
10,1,190
11,1,235
12,1,308
13,1,306
14,1,267
15,1,317
16,1,416
17,1,900
18,1,824
19,1,612
20,1,505
21,1,328
22,1,245
23,1,131
0,1,54
1,1,23
2,1,14
3,1,8
4,1,11
5,1,36
6,1,200
7,1,527
8,1,687
9,1,282
10,1,172
11,1,209
12,1,322
13,1,321
14,1,270
15,1,249
16,1,392
17,1,843
18,1,804
19,1,643
20,1,445
21,1,367
22,1,297
23,1,159
0,1,54
1,1,25
2,1,13
3,1,7
4,1,11
5,1,47
6,1,193
7,1,508
8,1,617
9,1,351
10,1,184
11,1,211
12,1,276
13,1,236
14,1,254
15,1,219
16,1,387
17,1,705
18,1,697
19,1,571
20,1,470
21,1,398
22,1,274
23,1,171
0,1,114
1,1,42
2,1,18
3,1,8
4,1,10
5,1,45
6,1,163
7,1,380
8,1,624
9,1,300
10,1,171
11,1,188
12,1,226
13,1,239
14,1,233
15,1,230
16,1,351
17,1,539
18,1,464
19,1,363
20,1,308
21,1,236
22,1,163
23,1,48
0,0,69
1,0,58
2,0,61
3,0,23
4,0,18
5,0,10
6,0,42
7,0,92
8,0,194
9,0,275
10,0,404
11,0,452
12,0,471
13,0,428
14,0,409
15,0,404
16,0,373
17,0,362
18,0,339
19,0,374
20,0,292
21,0,213
22,0,172
23,0,152
0,0,149
1,0,93
2,0,90
3,0,33
4,0,4
5,0,10
6,0,27
7,0,50
8,0,142
9,0,219
10,0,366
11,0,377
12,0,433
13,0,420
14,0,444
15,0,345
16,0,313
17,0,413
18,0,370
19,0,382
20,0,332
21,0,258
22,0,151
23,0,110
0,1,43
1,1,17
2,1,15
3,1,5
4,1,12
5,1,40
6,1,136
7,1,398
8,1,568
9,1,295
10,1,174
11,1,201
12,1,257
13,1,236
14,1,230
15,1,234
16,1,365
17,1,747
18,1,730
19,1,581
20,1,395
21,1,258
22,1,188
23,1,102
0,1,53
1,1,14
2,1,10
3,1,2
4,1,6
5,1,35
6,1,154
7,1,483
8,1,646
9,1,272
10,1,209
11,1,217
12,1,272
13,1,283
14,1,310
15,1,401
16,1,527
17,1,722
18,1,627
19,1,497
20,1,376
21,1,196
22,1,177
23,1,171
0,0,159
1,0,123
2,0,93
3,0,32
4,0,16
5,0,19
6,0,32
7,0,72
8,0,153
9,0,293
10,0,447
11,0,485
12,0,494
13,0,499
14,0,547
15,0,454
16,0,389
17,0,414
18,0,430
19,0,432
20,0,551
21,0,584
22,0,502
23,0,183
0,1,88
1,1,30
2,1,18
3,1,7
4,1,7
5,1,29
6,1,133
7,1,343
8,1,550
9,1,293
10,1,186
11,1,244
12,1,276
13,1,310
14,1,241
15,1,254
16,1,433
17,1,689
18,1,607
19,1,503
20,1,321
21,1,323
22,1,225
23,1,131
0,1,102
1,1,29
2,1,17
3,1,7
4,1,6
5,1,35
6,1,131
7,1,353
8,1,585
9,1,304
10,1,210
11,1,233
12,1,331
13,1,293
14,1,275
15,1,285
16,1,369
17,1,576
18,1,560
19,1,418
20,1,336
21,1,300
22,1,288
23,1,164
0,0,150
1,0,71
2,0,58
3,0,31
4,0,16
5,0,14
6,0,31
7,0,71
8,0,152
9,0,256
10,0,325
11,0,367
12,0,342
13,0,360
14,0,308
15,0,306
16,0,294
17,0,279
18,0,277
19,0,287
20,0,276
21,0,201
22,0,220
23,0,148
0,0,147
1,0,124
2,0,70
3,0,35
4,0,13
5,0,6
6,0,21
7,0,52
8,0,130
9,0,242
10,0,319
11,0,389
12,0,376
13,0,337
14,0,312
15,0,298
16,0,291
17,0,270
18,0,253
19,0,250
20,0,285
21,0,207
22,0,122
23,0,123
0,1,39
1,1,18
2,1,5
3,1,5
4,1,2
5,1,28
6,1,92
7,1,230
8,1,455
9,1,363
10,1,175
11,1,216
12,1,266
13,1,255
14,1,242
15,1,280
16,1,413
17,1,849
18,1,872
19,1,631
20,1,447
21,1,331
22,1,224
23,1,131
0,1,69
1,1,15
2,1,16
3,1,3
4,1,4
5,1,42
6,1,187
7,1,520
8,1,649
9,1,331
10,1,190
11,1,249
12,1,272
13,1,280
14,1,242
15,1,265
16,1,435
17,1,872
18,1,819
19,1,414
20,1,84
21,1,90
22,1,139
23,1,103
0,1,44
1,1,14
2,1,5
3,1,5
4,1,7
5,1,41
6,1,185
7,1,497
8,1,674
9,1,328
10,1,195
11,1,229
12,1,292
13,1,273
14,1,241
15,1,276
16,1,411
17,1,830
18,1,814
19,1,633
20,1,483
21,1,391
22,1,244
23,1,152
0,1,56
1,1,21
2,1,9
3,1,10
4,1,5
5,1,44
6,1,178
7,1,512
8,1,702
9,1,327
10,1,214
11,1,215
12,1,292
13,1,277
14,1,209
15,1,271
16,1,439
17,1,795
18,1,825
19,1,629
20,1,514
21,1,373
22,1,318
23,1,211
0,1,95
1,1,59
2,1,17
3,1,9
4,1,11
5,1,34
6,1,127
7,1,380
8,1,713
9,1,414
10,1,268
11,1,288
12,1,379
13,1,374
14,1,369
15,1,353
16,1,492
17,1,835
18,1,631
19,1,488
20,1,389
21,1,299
22,1,263
23,1,212
0,0,191
1,0,118
2,0,101
3,0,40
4,0,9
5,0,5
6,0,35
7,0,48
8,0,151
9,0,282
10,0,401
11,0,439
12,0,499
13,0,591
14,0,632
15,0,560
16,0,566
17,0,458
18,0,351
19,0,431
20,0,356
21,0,269
22,0,225
23,0,211
0,0,187
1,0,168
2,0,115
3,0,57
4,0,19
5,0,9
6,0,15
7,0,47
8,0,133
9,0,221
10,0,382
11,0,451
12,0,489
13,0,480
14,0,476
15,0,489
16,0,495
17,0,436
18,0,312
19,0,312
20,0,294
21,0,223
22,0,130
23,0,91
0,1,43
1,1,11
2,1,15
3,1,6
4,1,12
5,1,50
6,1,140
7,1,483
8,1,667
9,1,348
10,1,186
11,1,182
12,1,237
13,1,239
14,1,212
15,1,237
16,1,386
17,1,755
18,1,794
19,1,595
20,1,454
21,1,328
22,1,284
23,1,166
0,1,53
1,1,25
2,1,7
3,1,3
4,1,7
5,1,38
6,1,213
7,1,526
8,1,661
9,1,320
10,1,159
11,1,206
12,1,254
13,1,221
14,1,214
15,1,244
16,1,381
17,1,770
18,1,772
19,1,547
20,1,427
21,1,333
22,1,244
23,1,161
0,1,53
1,1,16
2,1,8
3,1,4
4,1,6
5,1,46
6,1,162
7,1,495
8,1,679
9,1,297
10,1,138
11,1,183
12,1,202
13,1,203
14,1,170
15,1,194
16,1,224
17,1,370
18,1,643
19,1,516
20,1,366
21,1,319
22,1,288
23,1,131
0,1,66
1,1,25
2,1,7
3,1,5
4,1,8
5,1,40
6,1,152
7,1,473
8,1,657
9,1,318
10,1,198
11,1,216
12,1,274
13,1,254
14,1,197
15,1,292
16,1,358
17,1,771
18,1,777
19,1,533
20,1,505
21,1,332
22,1,68
23,1,65
0,1,34
1,1,11
2,1,19
3,1,36
4,1,9
5,1,42
6,1,126
7,1,360
8,1,691
9,1,373
10,1,233
11,1,212
12,1,274
13,1,156
14,1,229
15,1,216
16,1,436
17,1,715
18,1,622
19,1,402
20,1,251
21,1,122
22,1,135
23,1,166
0,0,103
1,0,72
2,0,60
3,0,25
4,0,16
5,0,17
6,0,15
7,0,37
8,0,112
9,0,207
10,0,268
11,0,305
12,0,457
13,0,354
14,0,343
15,0,380
16,0,326
17,0,241
18,0,177
19,0,238
20,0,214
21,0,163
22,0,180
23,0,149
0,0,113
1,0,130
2,0,122
3,0,43
4,0,16
5,0,6
6,0,19
7,0,38
8,0,153
9,0,258
10,0,379
11,0,505
12,0,504
13,0,626
14,0,616
15,0,624
16,0,628
17,0,556
18,0,515
19,0,522
20,0,378
21,0,345
22,0,191
23,0,123
0,1,47
1,1,27
2,1,17
3,1,2
4,1,8
5,1,51
6,1,157
7,1,421
8,1,738
9,1,345
10,1,200
11,1,198
12,1,314
13,1,240
14,1,271
15,1,281
16,1,457
17,1,847
18,1,741
19,1,582
20,1,403
21,1,296
22,1,209
23,1,114
0,1,64
1,1,17
2,1,16
3,1,6
4,1,6
5,1,50
6,1,190
7,1,516
8,1,743
9,1,339
10,1,218
11,1,201
12,1,229
13,1,273
14,1,244
15,1,285
16,1,455
17,1,869
18,1,877
19,1,632
20,1,523
21,1,378
22,1,269
23,1,192
0,1,66
1,1,28
2,1,12
3,1,12
4,1,4
5,1,59
6,1,190
7,1,507
8,1,788
9,1,342
10,1,231
11,1,281
12,1,310
13,1,312
14,1,247
15,1,317
16,1,484
17,1,913
18,1,891
19,1,698
20,1,567
21,1,397
22,1,278
23,1,239
0,1,92
1,1,29
2,1,21
3,1,8
4,1,4
5,1,42
6,1,181
7,1,495
8,1,729
9,1,344
10,1,222
11,1,212
12,1,279
13,1,242
14,1,213
15,1,238
16,1,374
17,1,738
18,1,688
19,1,614
20,1,446
21,1,271
22,1,234
23,1,145
0,1,97
1,1,54
2,1,26
3,1,12
4,1,8
5,1,37
6,1,139
7,1,410
8,1,676
9,1,363
10,1,231
11,1,251
12,1,299
13,1,314
14,1,326
15,1,323
16,1,499
17,1,699
18,1,622
19,1,516
20,1,354
21,1,260
22,1,199
23,1,189
0,0,191
1,0,80
2,0,90
3,0,43
4,0,11
5,0,14
6,0,50
7,0,76
8,0,163
9,0,337
10,0,395
11,0,457
12,0,487
13,0,498
14,0,494
15,0,497
16,0,487
17,0,479
18,0,481
19,0,338
20,0,233
21,0,300
22,0,276
23,0,208
0,0,188
1,0,158
2,0,112
3,0,55
4,0,13
5,0,17
6,0,18
7,0,40
8,0,127
9,0,226
10,0,381
11,0,509
12,0,511
13,0,483
14,0,522
15,0,501
16,0,521
17,0,531
18,0,419
19,0,443
20,0,303
21,0,271
22,0,148
23,0,100
0,1,58
1,1,19
2,1,8
3,1,3
4,1,5
5,1,47
6,1,161
7,1,469
8,1,751
9,1,293
10,1,189
11,1,215
12,1,278
13,1,226
14,1,254
15,1,236
16,1,425
17,1,827
18,1,812
19,1,665
20,1,462
21,1,322
22,1,230
23,1,150
0,1,38
1,1,21
2,1,8
3,1,6
4,1,6
5,1,45
6,1,194
7,1,513
8,1,760
9,1,333
10,1,227
11,1,224
12,1,248
13,1,288
14,1,260
15,1,144
16,1,402
17,1,820
18,1,857
19,1,614
20,1,452
21,1,352
22,1,257
23,1,147
0,1,47
1,1,33
2,1,13
3,1,7
4,1,4
5,1,49
6,1,185
7,1,487
8,1,681
9,1,350
10,1,236
11,1,234
12,1,284
13,1,280
14,1,263
15,1,295
16,1,479
17,1,837
18,1,891
19,1,652
20,1,513
21,1,320
22,1,288
23,1,152
0,1,63
1,1,42
2,1,11
3,1,6
4,1,9
5,1,41
6,1,183
7,1,473
8,1,739
9,1,343
10,1,181
11,1,226
12,1,286
13,1,310
14,1,225
15,1,270
16,1,406
17,1,865
18,1,767
19,1,607
20,1,427
21,1,342
22,1,262
23,1,177
0,1,71
1,1,43
2,1,14
3,1,6
4,1,12
5,1,37
6,1,163
7,1,421
8,1,668
9,1,396
10,1,249
11,1,263
12,1,338
13,1,345
14,1,331
15,1,380
16,1,492
17,1,741
18,1,671
19,1,469
20,1,389
21,1,278
22,1,202
23,1,196
0,0,161
1,0,122
2,0,84
3,0,30
4,0,13
5,0,17
6,0,49
7,0,67
8,0,181
9,0,278
10,0,396
11,0,470
12,0,547
13,0,527
14,0,472
15,0,489
16,0,450
17,0,492
18,0,490
19,0,397
20,0,312
21,0,289
22,0,269
23,0,222
0,0,153
1,0,87
2,0,73
3,0,41
4,0,14
5,0,19
6,0,19
7,0,68
8,0,108
9,0,229
10,0,364
11,0,437
12,0,491
13,0,523
14,0,526
15,0,450
16,0,421
17,0,382
18,0,229
19,0,185
20,0,193
21,0,208
22,0,157
23,0,87
0,1,33
1,1,11
2,1,5
3,1,5
4,1,11
5,1,25
6,1,141
7,1,407
8,1,605
9,1,276
10,1,213
11,1,260
12,1,285
13,1,289
14,1,287
15,1,274
16,1,451
17,1,858
18,1,843
19,1,640
20,1,457
21,1,317
22,1,207
23,1,113
0,1,47
1,1,18
2,1,13
3,1,6
4,1,9
5,1,36
6,1,179
7,1,502
8,1,705
9,1,327
10,1,250
11,1,214
12,1,283
13,1,253
14,1,261
15,1,306
16,1,445
17,1,868
18,1,814
19,1,610
20,1,448
21,1,317
22,1,224
23,1,138
0,1,58
1,1,23
2,1,6
3,1,7
4,1,7
5,1,43
6,1,173
7,1,482
8,1,737
9,1,341
10,1,214
11,1,239
12,1,280
13,1,313
14,1,236
15,1,278
16,1,441
17,1,858
18,1,862
19,1,686
20,1,500
21,1,381
22,1,233
23,1,136
0,1,67
1,1,28
2,1,14
3,1,6
4,1,10
5,1,41
6,1,167
7,1,475
8,1,698
9,1,353
10,1,205
11,1,260
12,1,277
13,1,281
14,1,247
15,1,267
16,1,417
17,1,810
18,1,811
19,1,623
20,1,478
21,1,336
22,1,259
23,1,156
0,1,85
1,1,41
2,1,20
3,1,9
4,1,7
5,1,33
6,1,44
7,1,133
8,1,119
9,1,220
10,1,193
11,1,251
12,1,315
13,1,290
14,1,307
15,1,324
16,1,467
17,1,730
18,1,640
19,1,492
20,1,370
